row_id,rota_id,staff_id,date,shift_id
186,23,staff097,8/1/23 2:08 AM,SHIFT03
187,207,staff170,6/25/23 11:06 AM,SHIFT12
188,25,staff169,10/22/23 7:10 PM,SHIFT03
189,177,staff165,3/5/23 11:03 AM,SHIFT01
190,201,staff131,5/14/23 2:05 PM,SHIFT01
191,129,staff106,12/15/23 2:12 AM,SHIFT10
192,76,staff110,2/8/23 1:02 PM,SHIFT05
193,182,staff128,10/4/23 9:10 PM,SHIFT12
194,17,staff026,11/11/23 2:11 PM,SHIFT06
195,224,staff090,9/28/23 7:09 PM,SHIFT01
196,234,staff077,2/8/23 7:02 AM,SHIFT09
197,124,staff141,1/5/23 3:01 PM,SHIFT09
198,80,staff171,8/19/23 6:08 PM,SHIFT11
199,26,staff101,2/15/23 10:02 PM,SHIFT05
200,199,staff107,8/16/23 10:08 PM,SHIFT12
201,218,staff188,12/21/23 2:12 PM,SHIFT04
202,269,staff088,2/6/23 1:02 PM,SHIFT03
203,137,staff113,5/17/23 11:05 AM,SHIFT06
204,110,staff082,2/1/23 12:02 PM,SHIFT02
205,236,staff053,8/27/23 1:08 PM,SHIFT02
206,147,staff094,10/9/23 10:10 PM,SHIFT04
207,92,staff129,9/15/23 3:09 PM,SHIFT07
208,282,staff006,8/8/23 8:08 AM,SHIFT03
209,295,staff017,8/17/23 3:08 AM,SHIFT11
210,67,staff178,5/22/23 1:05 PM,SHIFT07
211,143,staff063,9/5/23 8:09 AM,SHIFT10
212,108,staff152,3/28/23 10:03 AM,SHIFT06
213,152,staff054,9/30/23 7:09 PM,SHIFT04
214,55,staff121,8/10/23 9:08 AM,SHIFT02
215,214,staff117,3/21/23 11:03 AM,SHIFT10
216,195,staff069,11/18/23 2:11 PM,SHIFT11
217,49,staff146,5/29/23 9:05 AM,SHIFT11
218,167,staff179,4/1/23 12:04 PM,SHIFT06
219,277,staff041,8/23/23 3:08 PM,SHIFT10
220,203,staff133,3/22/23 12:03 PM,SHIFT07
221,56,staff037,10/12/23 7:10 AM,SHIFT05
222,225,staff182,4/3/23 12:04 PM,SHIFT08
223,149,staff086,1/5/23 4:01 AM,SHIFT07
224,192,staff079,10/3/23 7:10 PM,SHIFT05
225,132,staff075,7/7/23 1:07 AM,SHIFT07
226,228,staff073,4/26/23 6:04 AM,SHIFT10
227,194,staff096,1/5/23 11:01 PM,SHIFT05
228,87,staff082,2/5/23 7:02 PM,SHIFT08
229,90,staff172,10/9/23 1:10 PM,SHIFT12
230,274,staff083,2/21/23 5:02 PM,SHIFT06
231,174,staff091,3/18/23 2:03 PM,SHIFT01
232,125,staff123,5/31/23 7:05 PM,SHIFT03
233,128,staff137,10/22/23 11:10 PM,SHIFT05
234,62,staff112,11/8/23 11:11 PM,SHIFT11
235,187,staff104,1/4/23 4:01 PM,SHIFT05
236,202,staff058,9/3/23 6:09 AM,SHIFT11
237,298,staff150,8/18/23 8:08 AM,SHIFT01
238,168,staff131,8/29/23 6:08 AM,SHIFT03
239,294,staff085,6/15/23 2:06 PM,SHIFT10
240,91,staff194,10/8/23 6:10 AM,SHIFT07
241,176,staff189,1/1/23 1:01 AM,SHIFT11
242,208,staff035,2/15/23 4:02 AM,SHIFT08
243,242,staff154,12/24/23 8:12 PM,SHIFT04
244,118,staff115,6/25/23 11:06 AM,SHIFT08
245,41,staff072,8/17/23 10:08 AM,SHIFT04
246,226,staff109,4/11/23 4:04 PM,SHIFT09
247,284,staff124,8/16/23 12:08 AM,SHIFT05
248,256,staff143,5/20/23 2:05 PM,SHIFT04
249,172,staff087,3/24/23 9:03 AM,SHIFT10
250,159,staff145,1/14/23 11:01 PM,SHIFT09
251,171,staff095,1/2/23 6:01 AM,SHIFT12
252,205,staff071,10/7/23 6:10 PM,SHIFT11
253,229,staff112,12/29/23 5:12 AM,SHIFT05
254,181,staff083,10/11/23 1:10 AM,SHIFT06
255,158,staff147,12/22/23 11:12 PM,SHIFT04
256,151,staff092,9/20/23 3:09 PM,SHIFT06
257,70,staff089,1/28/23 6:01 AM,SHIFT10
258,74,staff144,6/4/23 10:06 PM,SHIFT01
259,30,staff163,9/19/23 8:09 PM,SHIFT01
260,254,staff134,7/23/23 3:07 PM,SHIFT03
261,162,staff097,8/20/23 8:08 AM,SHIFT09
262,15,staff097,5/29/23 5:05 AM,SHIFT09
263,144,staff022,8/13/23 1:08 AM,SHIFT07
264,116,staff114,10/2/23 10:10 AM,SHIFT01
265,86,staff015,4/17/23 6:04 PM,SHIFT11
266,231,staff051,4/11/23 8:04 PM,SHIFT10
267,161,staff119,7/21/23 12:07 PM,SHIFT10
268,216,staff093,11/25/23 2:11 AM,SHIFT12
269,198,staff043,10/11/23 10:10 PM,SHIFT09
270,262,staff020,3/1/23 8:03 AM,SHIFT08
271,7,staff111,3/5/23 11:03 AM,SHIFT09
272,77,staff090,9/1/23 4:09 PM,SHIFT05
273,48,staff158,7/26/23 1:07 AM,SHIFT02
274,237,staff078,2/12/23 9:02 AM,SHIFT02
275,130,staff161,9/4/23 6:09 PM,SHIFT07
276,267,staff004,7/6/23 6:07 AM,SHIFT05
277,260,staff040,8/14/23 9:08 PM,SHIFT06
278,102,staff076,4/25/23 4:04 AM,SHIFT10
279,133,staff148,5/21/23 4:05 PM,SHIFT06
280,249,staff034,9/20/23 9:09 AM,SHIFT04
281,1,staff114,4/27/23 11:04 AM,SHIFT07
282,54,staff124,3/9/23 2:03 AM,SHIFT03
283,135,staff087,10/16/23 8:10 AM,SHIFT03
284,50,staff120,1/25/23 5:01 PM,SHIFT10
285,101,staff074,9/21/23 4:09 AM,SHIFT02
286,98,staff122,7/21/23 11:07 AM,SHIFT01
287,46,staff007,7/30/23 3:07 PM,SHIFT06
288,100,staff098,5/17/23 6:05 PM,SHIFT01
289,5,staff074,9/4/23 3:09 PM,SHIFT04
290,239,staff168,7/29/23 3:07 PM,SHIFT06
291,39,staff089,6/16/23 11:06 AM,SHIFT06
292,240,staff124,2/8/23 8:02 PM,SHIFT06
293,43,staff008,7/1/23 2:07 AM,SHIFT12
294,197,staff005,2/25/23 4:02 AM,SHIFT12
295,82,staff119,1/4/23 12:01 AM,SHIFT12
296,11,staff086,12/11/23 12:12 PM,SHIFT05
297,20,staff064,5/8/23 2:05 AM,SHIFT11
298,6,staff092,1/15/23 11:01 PM,SHIFT12
299,37,staff102,6/10/23 1:06 AM,SHIFT11
300,163,staff116,11/23/23 9:11 PM,SHIFT12
