row_id,order_id,created_at,item_id,quantity,cust_id,delivery,address_id
222,ORDER222,4/3/23 12:04 PM,ITEM17,2,3,1,23
223,ORDER223,1/5/23 4:01 AM,ITEM05,4,189,1,164
224,ORDER224,10/3/23 7:10 PM,ITEM05,1,86,1,236
225,ORDER225,7/7/23 1:07 AM,ITEM05,2,245,1,89
226,ORDER226,4/26/23 6:04 AM,ITEM05,4,292,1,299
227,ORDER227,1/5/23 11:01 PM,ITEM07,4,116,1,235
228,ORDER228,2/5/23 7:02 PM,ITEM08,2,138,1,201
229,ORDER229,10/9/23 1:10 PM,ITEM09,1,144,1,216
230,ORDER230,2/21/23 5:02 PM,ITEM06,3,123,1,140
231,ORDER231,3/18/23 2:03 PM,ITEM07,4,165,1,170
232,ORDER232,5/31/23 7:05 PM,ITEM07,2,15,1,53
233,ORDER233,10/22/23 11:10 PM,ITEM06,1,37,1,204
234,ORDER234,11/8/23 11:11 PM,ITEM14,3,13,1,255
235,ORDER235,1/4/23 4:01 PM,ITEM13,3,137,0,162
236,ORDER236,9/3/23 6:09 AM,ITEM19,5,235,0,141
237,ORDER237,8/18/23 8:08 AM,ITEM19,5,154,0,229
238,ORDER238,8/29/23 6:08 AM,ITEM18,2,80,1,120
239,ORDER239,6/15/23 2:06 PM,ITEM17,1,261,0,56
240,ORDER240,10/8/23 6:10 AM,ITEM20,2,76,1,208
241,ORDER241,1/1/23 1:01 AM,ITEM20,3,239,0,63
242,ORDER242,2/15/23 4:02 AM,ITEM11,3,190,1,210
243,ORDER243,12/24/23 8:12 PM,ITEM12,3,145,1,200
244,ORDER244,6/25/23 11:06 AM,ITEM15,4,59,1,46
245,ORDER245,8/17/23 10:08 AM,ITEM15,5,260,1,251
246,ORDER246,4/11/23 4:04 PM,ITEM15,2,250,1,228
247,ORDER247,8/16/23 12:08 AM,ITEM16,2,271,1,47
248,ORDER248,5/20/23 2:05 PM,ITEM16,4,290,1,42
249,ORDER249,3/24/23 9:03 AM,ITEM16,3,32,1,158
250,ORDER250,1/14/23 11:01 PM,ITEM14,2,183,1,57
251,ORDER251,1/2/23 6:01 AM,ITEM13,5,139,1,123
252,ORDER252,10/7/23 6:10 PM,ITEM13,3,127,1,82
253,ORDER253,12/29/23 5:12 AM,ITEM12,1,221,1,183
254,ORDER254,10/11/23 1:10 AM,ITEM12,5,184,1,124
255,ORDER255,12/22/23 11:12 PM,ITEM13,1,17,1,205
256,ORDER256,9/20/23 3:09 PM,ITEM10,2,12,1,119
257,ORDER257,1/28/23 6:01 AM,ITEM09,2,131,0,92
258,ORDER258,6/4/23 10:06 PM,ITEM10,1,21,1,217
259,ORDER259,9/19/23 8:09 PM,ITEM06,4,69,0,250
260,ORDER260,7/23/23 3:07 PM,ITEM07,1,197,0,198
261,ORDER261,8/20/23 8:08 AM,ITEM08,3,217,1,39
262,ORDER262,5/29/23 5:05 AM,ITEM05,2,9,0,150
263,ORDER263,8/13/23 1:08 AM,ITEM20,1,213,1,91
264,ORDER264,10/2/23 10:10 AM,ITEM11,5,229,1,139
265,ORDER265,4/17/23 6:04 PM,ITEM12,1,179,1,58
266,ORDER266,4/11/23 8:04 PM,ITEM15,1,253,1,157
267,ORDER267,7/21/23 12:07 PM,ITEM15,5,22,1,52
268,ORDER268,11/25/23 2:11 AM,ITEM15,1,70,1,147
269,ORDER269,10/11/23 10:10 PM,ITEM16,3,216,1,29
270,ORDER270,3/1/23 8:03 AM,ITEM16,1,24,1,207
271,ORDER271,3/5/23 11:03 AM,ITEM16,4,63,1,172
272,ORDER272,9/1/23 4:09 PM,ITEM14,3,85,1,168
273,ORDER273,7/26/23 1:07 AM,ITEM13,2,143,1,15
274,ORDER274,2/12/23 9:02 AM,ITEM13,5,297,1,149
275,ORDER275,9/4/23 6:09 PM,ITEM12,4,36,1,104
276,ORDER276,7/6/23 6:07 AM,ITEM12,1,55,0,271
277,ORDER277,8/14/23 9:08 PM,ITEM13,4,35,1,171
278,ORDER278,4/25/23 4:04 AM,ITEM10,4,263,0,8
279,ORDER279,5/21/23 4:05 PM,ITEM09,4,191,1,7
280,ORDER280,9/20/23 9:09 AM,ITEM10,2,103,0,34
281,ORDER281,4/27/23 11:04 AM,ITEM06,3,278,1,48
282,ORDER282,3/9/23 2:03 AM,ITEM07,1,199,1,55
283,ORDER283,10/16/23 8:10 AM,ITEM08,5,198,1,245
284,ORDER284,1/25/23 5:01 PM,ITEM05,1,101,1,266
285,ORDER285,9/21/23 4:09 AM,ITEM15,2,65,1,286
286,ORDER286,7/21/23 11:07 AM,ITEM15,4,98,1,59
287,ORDER287,7/30/23 3:07 PM,ITEM15,1,240,1,145
288,ORDER288,5/17/23 6:05 PM,ITEM16,3,34,1,144
289,ORDER289,9/4/23 3:09 PM,ITEM16,4,251,1,75
290,ORDER290,7/29/23 3:07 PM,ITEM16,3,128,1,70
291,ORDER291,6/16/23 11:06 AM,ITEM14,4,111,1,288
292,ORDER292,2/8/23 8:02 PM,ITEM13,2,224,1,265
293,ORDER293,7/1/23 2:07 AM,ITEM13,5,124,1,118
294,ORDER294,2/25/23 4:02 AM,ITEM12,5,6,1,142
295,ORDER295,1/4/23 12:01 AM,ITEM12,2,114,1,193
296,ORDER296,12/11/23 12:12 PM,ITEM13,2,187,0,247
297,ORDER297,5/8/23 2:05 AM,ITEM10,3,283,1,109
298,ORDER298,1/15/23 11:01 PM,ITEM09,4,196,1,274
299,ORDER299,6/10/23 1:06 AM,ITEM10,3,173,1,131
300,ORDER300,11/23/23 9:11 PM,ITEM06,1,156,1,41
